"name", "pais"
"Afghanistan", "Afeganistão"
"Andorra", "Andorra"
"Angola", "Angola"
"Antigua and Barbuda", "Antígua e Barbuda"
"Algeria", "Argélia"
"Argentina", "Argentina"
"Armenia", "Armênia"
"Australia", "Austrália"
"Austria", "Áustria"
"Azerbaijan", "Azerbaijão"
"The Bahamas", "Bahamas"
"Bangladesh", "Bangladesh"
"Barbados", "Barbados"
"Bahrain", "Barém"
"Belarus", "Bielorrússia"
"Belgium", "Bélgica"
"Belize", "Belize"
"Benin", "Benim"
"Bolivia", "Bolívia"
"Bosnia and Herzegovina", "Bósnia e Herzegovina"
"Botswana", "Botsuana"
"Brazil", "Brasil"
"Brunei", "Brunei"
"Bulgaria", "Bulgária"
"BurkinaFaso", "BurkinaFaso"
"Burundi", "Burundi"
"Bhutan", "Butão"
"Cape Verde", "Cabo Verde"
"Cameroon", "Camarões"
"Cambodia", "Camboja"
"Canada", "Canadá"
"Central African Republic", "República Centro-Africana"
"Chad", "Chade"
"China", "China"
"Chile", "Chile"
"Cook Islands", "Ilhas Cook"
"Colombia", "Colômbia"
"Comoros", "Comores"
"Costa Rica", "Costa Rica"
"Croatia", "Croácia"
"Cuba", "Cuba"
"Cyprus", "Chipre"
"Czech Republic", "República Tcheca"
"Democratic Republic of Congo", "República Democrática do Congo"
"Denmark", "Dinamarca"
"Djibouti", "Djibuti"
"Dominica", "Dominica"
"Dominican Republic", "República Dominicana"
"East Timor", "Timor Leste"
"Ecuador", "Equador"
"Egypt", "Egito"
"El Salvador", "El Salvador"
"England", "Inglaterra"
"Equatorial Guinea", "Guiné Equatorial"
"Eritrea", "Eritreia"
"Estônia", "Estônia"
"Fiji", "Fiji"
"Finland", "Finlândia"
"France", "França"
"Gabon", "Gabão"
"Gambia", "Gâmbia"
"Georgia", "Geórgia"
"Germany", "Alemanha"
"Grenada", "Granada"
"Greece", "Grécia"
"Guatemala", "Guatemala"
"Guinea", "Guiné"
"Guinea–Bissau", "GuinéBissau"
"Guyana", "Guiana"
"Haiti", "Haiti"
"Holland", "Holanda"
"Honduras", "Honduras"
"Hungary", "Hungria"
"Iceland", "Islândia"
"India", "Índia"
"Indonesia", "Indonésia"
"Iran", "Irã"
"Ireland", "Irlanda"
"Israel", "Israel"
"Italy", "Itália"
"Ivory Coast", "Costa do Marfim"
"Jamaica", "Jamaica"
"Japan", "Japão"
"Jordan", "Jordânia"
"Kazakhstan", "Cazaquistão"
"Kenya", "Quênia"
"Kiribati", "Quiribati"
"Kyrgyzstan", "Quirguistão"
"Kwait", "Kuwait"
"Laos", "Laos"
"Latvia", "Letônia"
"Lebanon", "Líbano"
"Lesotho", "Lesoto"
"Liberia", "Libéria"
"Liechtenstein", "Liechtenstein"
"Lithuania", "Lituânia"
"Luxembourg", "Luxemburgo"
"Lybia", "Líbia"
"Macedonia", "Macedônia"
"Madagascar", "Madagascar"
"Malaysia", "Malásia"
"Malawi", "Malaui"
"Maldives", "Maldivas"
"Mali", "Máli"
"Malta", "Malta"
"Mauritius", "Maurício"
"Mauritia", "Mauritânia"
"Marshall Island", "Ilhas Marshall"
"Micronesia/Federated States of Micronesia", "Estados Federados da Micronésia"
"Mexico", "México"
"Morocco", "Marrocos"
"Moldova", "Moldavia"
"Monaco", "Mônaco"
"Mongolia", "Mongólia"
"Montenegro", "Montenegro"
"Mozambique", "Moçambique"
"Myanmar", "Myanmar"
"Namibia", "Namíbia"
"Nauru", "Nauru"
"Nepal", "Nepal"
"New Zealand", "Nova Zelândia"
"Nicaragua", "Nicarágua"
"Niger", "Níger"
"Nigeria", "Nigéria"
"Niue", "Niue"
"North Korea", "Coréia do Norte"
"Norway", "Noruega"
"Oman", "Omã"
"Palestine", "Palestina"
"Pakistan", "Paquistão"
"Palau", "Palau"
"Panama", "Panamá"
"Papua New Guinea", "Papua Nova Guiné"
"Paraguay", "Paraguai"
"Peru", "Peru"
"Philippines", "Philippines"
"Poland", "Polônia"
"Portugal", "Portugal"
"Qatar", "Catar"
"Romania", "Romênia"
"Russia", "Rússia"
"Rwanda", "Ruanda"
"Samoa", "Samoa"
"Saint Lucia", "Santa Lúcia"
"Saint Kitts and Nevis", "São Cristóvão e Nevis"
"San Marino", "São Marino"
"Sao Tomé and Principe", "São Tomé e Príncipe"
"Saint Vincent and the Grenadines", "São Vicente e Granadinas"
"Scotland", "Escócia"
"Senegal", "Senegal"
"Serbia", "Sérvia"
"Seychelles", "Seicheles"
"Sierra Leone", "Serra Leoa"
"Singapore", "Singapura"
"Slovakia", "Eslováquia"
"Solomon Islands", "Ilhas Salomão"
"Somalia", "Somália"
"South Africa", "África do Sul"
"South Korea", "Coréia do Sul"
"South Sudan", "Sudão do Sul"
"Spain", "Espanha"
"Sri Lanka", "Sri Lanka"
"Sudan", "Sudão"
"Suriname", "Suriname"
"Swaziland", "Suazilândia"
"Sweden", "Suécia"
"Switzerland", "Suíça"
"Syria", "Síria"
"Tajikistan", "Tadiquistão"
"Tanzania", "Tanzânia"
"Thailand", "Tailândia"
"Togo", "Togo"
"Tonga", "Tonga"
"Trinidad and Tobago", "Trindade e Tobago"
"Tunisia", "Tunísia"
"Turkmenistan", "Turcomenistão"
"Turkey", "Turquia"
"Tuvalu", "Tuvalu"
"Ukraine", "Ucrânia"
"Uganda", "Uganda"
"Uruguay", "Uruguai"
"United Arab Emirates", "Emirados Árabes Unidos"
"United Kingdom", "Reino Unido"
"United States of America", "Estados Unidos"
"Uzbekistan", "Usbequistão"
"Vanuatu", "Vanuatu"
"Venezuela", "Venezuela"
"Vietnam", "Vietnã"
"Wales", "País de Gales"
"Yemen", "Iêmen"
"Zambia", "Zâmbia"
"Zimbabwe", "Zimbábue"